15(0.0)       ->  [19277(6.0), 19217(10.0)]
                         ->  6801(24.5)     ->  [5129(39.0)]
              ->  3939(14.0)     ->  [2967(15.5), 2857(17.5), 10903(25.0)]
                         ->  10903(25.0)    ->  [10919(26.0)]
              ->  4834(14.0)     ->  [4833(26.0)]
                         ->  4833(26.0)     ->  [13761(36.5)]

18376(0.0)    ->  [7763(3.0)]
              ->  7763(3.0)      ->  [3123(14.5), 5118(20.5)]

18406(0.0)    ->  [1717(2.5)]
              ->  1717(2.5)      ->  [17105(3.5), 1728(4.5)]
                         ->  1728(4.5)      ->  [1936(13.0)]

18411(0.0)    ->  [18410(3.5), 18747(7.0), 7739(9.0), 9727(9.0), 2753(14.0)]
              ->  18410(3.5)     ->  [16395(16.5)]
                         ->  16395(16.5)    ->  [9302(22.5)]
              ->  18747(7.0)     ->  [5654(15.0), 1413(20.5)]
                         ->  1413(20.5)     ->  [1537(28.5)]
              ->  7739(9.0)      ->  [12288(17.0), 15506(18.5)]
                         ->  15506(18.5)    ->  [15505(27.0)]
              ->  9727(9.0)      ->  [9724(17.5), 210(23.5)]
              ->  2753(14.0)     ->  [2167(21.5)]
                         ->  2167(21.5)     ->  [11667(31.0)]

18421(0.0)    ->  [6693(1.0), 12831(1.0), 8280(2.0)]
              ->  6693(1.0)      ->  [11901(7.0), 7562(8.5), 8193(8.5), 17292(10.5)]
                         ->  11901(7.0)     ->  [5555(8.5)]
                                    ->  5555(8.5)      ->  [7849(16.5)]
                         ->  17292(10.5)    ->  [6223(12.0)]
              ->  12831(1.0)     ->  [19643(8.5), 8141(9.5), 15247(11.5)]
                         ->  8141(9.5)      ->  [10635(12.5), 8136(15.0)]
                                    ->  10635(12.5)    ->  [17842(14.5)]
                                    ->  8136(15.0)     ->  [5147(19.5)]
              ->  8280(2.0)      ->  [14256(7.0)]

18464(0.0)    ->  [1522(3.5), 11951(3.5), 18467(6.0)]
              ->  11951(3.5)     ->  [18625(6.5), 11952(7.5)]
                         ->  18625(6.5)     ->  [18624(10.5)]
                                    ->  18624(10.5)    ->  [3782(11.5), 5453(12.0)]
                                               ->  3782(11.5)     ->  [19874(15.0)]
                         ->  11952(7.5)     ->  [3375(10.5), 10923(10.5), 6623(12.0), 7449(12.5), 15664(13.0), 11949(14.0)]
                                    ->  3375(10.5)     ->  [2903(17.0), 17774(17.0)]
                                               ->  2903(17.0)     ->  [13298(20.0)]
                                               ->  17774(17.0)    ->  [16778(24.0)]
                                    ->  7449(12.5)     ->  [11485(18.5), 5636(20.5)]
                                               ->  11485(18.5)    ->  [11487(20.0)]
                                    ->  11949(14.0)    ->  [4190(27.0), 9340(30.5)]

18502(0.0)    ->  [13520(4.5), 15481(6.0), 16552(7.0), 18504(7.5)]
              ->  13520(4.5)     ->  [3482(7.5)]
                         ->  3482(7.5)      ->  [3481(8.5), 5848(11.5), 18454(15.0)]
                                    ->  3481(8.5)      ->  [19819(12.5)]
                                               ->  19819(12.5)    ->  [9759(14.0)]
                                                          ->  9759(14.0)     ->  [13580(20.0)]
                                    ->  5848(11.5)     ->  [17890(21.5)]
              ->  18504(7.5)     ->  [7317(10.5), 14422(10.5), 19975(10.5), 19825(13.0)]
                         ->  7317(10.5)     ->  [11852(11.5), 10974(12.5), 14850(12.5)]
                                    ->  10974(12.5)    ->  [12595(18.5)]
                         ->  14422(10.5)    ->  [15175(13.0), 9895(13.5)]
                                    ->  15175(13.0)    ->  [8510(19.0)]
                                    ->  9895(13.5)     ->  [2460(22.5)]
                                               ->  2460(22.5)     ->  [2450(28.0)]
                         ->  19975(10.5)    ->  [3053(14.5), 16303(14.5), 989(16.0)]
                         ->  19825(13.0)    ->  [14738(18.0)]
                                    ->  14738(18.0)    ->  [12975(26.0)]
                                               ->  12975(26.0)    ->  [68(43.5)]

18534(0.0)    ->  [6034(3.5), 6792(3.5), 8461(8.0), 8978(11.5)]
              ->  6034(3.5)      ->  [9654(10.0), 17462(11.0)]
                         ->  9654(10.0)     ->  [13566(12.5)]
                         ->  17462(11.0)    ->  [17463(18.0), 17464(18.0)]
                                    ->  17464(18.0)    ->  [18785(23.5), 4482(25.0)]
                                               ->  4482(25.0)     ->  [4483(27.5), 13935(30.5)]
              ->  8461(8.0)      ->  [2667(14.5), 10800(17.0)]
                         ->  2667(14.5)     ->  [2660(21.5)]
                         ->  10800(17.0)    ->  [11345(25.5)]
              ->  8978(11.5)     ->  [12565(20.5), 11969(22.5), 10810(23.5), 10094(27.5)]

18536(0.0)    ->  [6698(6.5)]
              ->  6698(6.5)      ->  [10023(8.5)]

18553(0.0)    ->  [1056(2.5), 18555(3.0)]

18594(0.0)    ->  [12166(0.5)]
              ->  12166(0.5)     ->  [8778(8.5), 6301(14.0)]
                         ->  6301(14.0)     ->  [6296(22.0)]
                                    ->  6296(22.0)     ->  [7733(32.5)]

18604(0.0)    ->  [7530(3.0), 2897(4.0), 6629(4.0)]
              ->  7530(3.0)      ->  [10012(8.0), 7790(8.5), 9522(10.5), 6045(14.5), 10514(14.5)]
                         ->  7790(8.5)      ->  [11049(10.5)]
                         ->  9522(10.5)     ->  [13394(17.5)]
                                    ->  13394(17.5)    ->  [5229(20.0)]
                                               ->  5229(20.0)     ->  [5232(27.5)]
              ->  2897(4.0)      ->  [7713(7.0), 3990(8.5), 4013(8.5), 14730(8.5), 7084(9.0)]
                         ->  3990(8.5)      ->  [19903(13.5)]
                                    ->  19903(13.5)    ->  [18679(22.0), 11395(30.5)]
                         ->  4013(8.5)      ->  [5601(10.0), 11787(10.0), 14270(10.0)]
                                    ->  5601(10.0)     ->  [16928(13.0), 17997(13.0), 1058(19.5)]
                                    ->  11787(10.0)    ->  [13900(19.5)]
                                    ->  14270(10.0)    ->  [13704(19.5)]
              ->  6629(4.0)      ->  [11921(7.0), 13297(9.5)]
                         ->  11921(7.0)     ->  [3748(9.0), 8264(9.5), 5434(10.0), 17635(10.0)]
                                    ->  3748(9.0)      ->  [4567(10.5), 15532(11.0)]
                                    ->  8264(9.5)      ->  [11626(13.5)]
                                               ->  11626(13.5)    ->  [11378(22.5), 8821(24.0)]
                                                          ->  11378(22.5)    ->  [11380(30.0)]
                                    ->  5434(10.0)     ->  [18206(19.5)]
                                    ->  17635(10.0)    ->  [6857(15.5), 15712(20.5), 4824(21.0)]
                                               ->  6857(15.5)     ->  [6861(19.5), 489(27.5), 193(28.5)]
                                               ->  15712(20.5)    ->  [7727(24.0)]
                                               ->  4824(21.0)     ->  [4692(27.5)]

18611(0.0)    ->  [7620(1.0), 13452(1.5), 13570(1.5)]
              ->  7620(1.0)      ->  [5540(8.5), 18408(9.5)]
                         ->  18408(9.5)     ->  [6131(14.5), 16270(16.0)]
              ->  13452(1.5)     ->  [8462(7.5)]
                         ->  8462(7.5)      ->  [7623(17.5)]

18616(0.0)    ->  [6171(0.5), 10779(2.0), 12048(2.5), 425(3.0), 14531(3.0), 15906(3.0), 9515(3.5), 15815(3.5), 17470(3.5), 1301(4.0), 3933(4.0), 8647(4.0), 8649(5.0), 16448(6.0)]
              ->  6171(0.5)      ->  [19025(7.5), 85(9.5)]
                         ->  19025(7.5)     ->  [9516(14.0)]
                                    ->  9516(14.0)     ->  [8975(24.0)]
                         ->  85(9.5)        ->  [2652(11.5), 7515(12.0), 13887(19.5), 16486(20.5)]
                                    ->  7515(12.0)     ->  [3230(15.5), 505(16.5), 11284(17.5), 12143(21.5)]
                                               ->  3230(15.5)     ->  [19771(22.5)]
                                                          ->  19771(22.5)    ->  [5367(30.5)]
                                               ->  505(16.5)      ->  [4159(23.0)]
                                    ->  16486(20.5)    ->  [19454(24.5)]
                                               ->  19454(24.5)    ->  [19388(34.0)]
              ->  10779(2.0)     ->  [8625(9.5), 14920(10.0)]
              ->  12048(2.5)     ->  [15935(11.5), 11113(13.0)]
                         ->  15935(11.5)    ->  [17925(15.0)]
                         ->  11113(13.0)    ->  [11115(18.0), 15290(20.5)]
              ->  425(3.0)       ->  [628(8.0), 17726(8.0), 19176(8.5), 18288(9.0), 13316(13.0)]
                         ->  628(8.0)       ->  [914(12.5)]
                                    ->  914(12.5)      ->  [12208(13.5)]
                                               ->  12208(13.5)    ->  [12204(17.0)]
                         ->  19176(8.5)     ->  [6893(13.5)]
                                    ->  6893(13.5)     ->  [1372(25.5)]
                                               ->  1372(25.5)     ->  [1374(30.0)]
                         ->  18288(9.0)     ->  [8096(15.5)]
              ->  14531(3.0)     ->  [1314(11.5), 1313(13.0)]
                         ->  1314(11.5)     ->  [19041(18.5)]
                         ->  1313(13.0)     ->  [12822(21.5)]
              ->  15815(3.5)     ->  [3471(5.0), 2679(8.0)]
              ->  17470(3.5)     ->  [7339(7.0), 11727(7.0), 2680(8.0), 19792(8.5)]
                         ->  7339(7.0)      ->  [13432(9.5)]
                         ->  11727(7.0)     ->  [16086(14.5)]
                         ->  2680(8.0)      ->  [15034(19.0)]
                         ->  19792(8.5)     ->  [776(15.5)]
              ->  1301(4.0)      ->  [9357(5.5), 12668(6.5)]
                         ->  9357(5.5)      ->  [9358(13.5), 15389(14.0), 1937(18.5)]
                                    ->  15389(14.0)    ->  [9730(20.5)]
              ->  3933(4.0)      ->  [16872(8.0), 5508(8.5), 5509(8.5), 9299(8.5), 19529(8.5)]
                         ->  5508(8.5)      ->  [9305(11.5), 9667(11.5)]
                                    ->  9667(11.5)     ->  [9674(15.5), 5688(21.5), 17945(23.0)]
                         ->  19529(8.5)     ->  [7330(12.5), 10429(14.0)]
              ->  8647(4.0)      ->  [13531(15.5), 7067(17.5)]
                         ->  13531(15.5)    ->  [13529(19.0)]
                         ->  7067(17.5)     ->  [4390(29.0)]
              ->  8649(5.0)      ->  [6504(10.5)]
              ->  16448(6.0)     ->  [11268(11.5)]
                         ->  11268(11.5)    ->  [11264(13.0), 2609(15.0), 5348(16.0), 15289(24.5)]
                                    ->  11264(13.0)    ->  [5199(18.5), 12808(26.5)]
                                    ->  2609(15.0)     ->  [910(22.5)]
                                    ->  5348(16.0)     ->  [520(20.5), 5345(20.5)]

18631(0.0)    ->  [7331(3.0)]
              ->  7331(3.0)      ->  [7329(6.0)]
                         ->  7329(6.0)      ->  [7190(10.5)]

18643(0.0)    ->  [18647(2.5)]
              ->  18647(2.5)     ->  [8672(22.5)]

18656(0.0)    ->  [2854(1.0), 8768(1.5), 19913(2.0)]
              ->  2854(1.0)      ->  [13434(2.0), 3919(3.0), 929(4.0), 13983(4.0), 3918(4.5), 6530(4.5), 18654(4.5), 14201(7.0)]
                         ->  3919(3.0)      ->  [16034(6.5), 17766(7.0), 4361(8.0), 16956(10.0)]
                                    ->  16034(6.5)     ->  [18949(8.5), 18393(10.5)]
                                               ->  18949(8.5)     ->  [18953(10.0), 13090(11.0)]
                                                          ->  13090(11.0)    ->  [18255(19.0)]
                                    ->  17766(7.0)     ->  [6961(14.0)]
                                    ->  16956(10.0)    ->  [16958(17.5)]
                         ->  929(4.0)       ->  [9676(7.0)]
                                    ->  9676(7.0)      ->  [9673(10.0), 5242(10.5), 9669(10.5)]
                                               ->  5242(10.5)     ->  [4195(14.0)]
                                                          ->  4195(14.0)     ->  [19939(26.0), 19946(26.5)]
                         ->  13983(4.0)     ->  [1143(8.0), 16121(10.0)]
                         ->  3918(4.5)      ->  [16072(11.0), 3357(15.0)]
                                    ->  16072(11.0)    ->  [16071(14.0)]
                                    ->  3357(15.0)     ->  [4588(21.5), 14903(21.5), 3358(22.5), 13177(24.5)]
                                               ->  4588(21.5)     ->  [4590(22.5), 18234(22.5)]
                         ->  18654(4.5)     ->  [10020(7.0), 14306(7.0), 2430(7.5), 6257(8.5), 8750(8.5), 8528(10.5)]
                                    ->  10020(7.0)     ->  [13924(13.5)]
                                    ->  14306(7.0)     ->  [13454(8.0), 18271(8.5), 845(10.5), 676(11.5)]
                                               ->  845(10.5)      ->  [847(15.5)]
                                                          ->  847(15.5)      ->  [10336(26.0)]
                                                                     ->  10336(26.0)    ->  [17437(31.5)]
