89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                         ->  17072(21.5)    ->  [12216(23.0), 4847(24.5), 1819(26.5)]
                                    ->  12216(23.0)    ->  [12217(31.5)]
                                    ->  4847(24.5)     ->  [4849(29.0)]

15856(0.0)    ->  [13037(2.5), 10227(4.0)]
              ->  13037(2.5)     ->  [2534(4.0), 13038(6.5), 6962(11.5), 9964(14.5)]
                         ->  2534(4.0)      ->  [1968(7.5), 19998(8.0), 19645(8.5)]
                                    ->  1968(7.5)      ->  [8761(12.5), 19646(13.5), 14409(15.5)]
                                               ->  19646(13.5)    ->  [13283(19.0)]
                                    ->  19998(8.0)     ->  [2533(10.5), 2528(12.5), 3849(12.5)]
                                               ->  2533(10.5)     ->  [4027(15.0), 11650(15.5), 10210(16.5), 10212(20.5)]
                                                          ->  10210(16.5)    ->  [3031(19.5)]
                                                                     ->  3031(19.5)     ->  [3028(29.5)]
                         ->  13038(6.5)     ->  [16295(8.5), 17195(9.5), 19240(12.5)]

15857(0.0)    ->  [15861(4.5), 11629(7.0)]

15880(0.0)    ->  [8180(4.0), 3645(5.5), 3646(6.0), 17499(7.0), 2091(7.5), 11010(7.5), 19627(8.0), 14416(9.0), 11459(9.5)]
              ->  8180(4.0)      ->  [5271(7.5), 12197(7.5), 11532(8.0), 14514(8.0), 8188(8.5), 14476(10.0), 6793(11.0)]
                         ->  12197(7.5)     ->  [7869(10.0)]
                                    ->  7869(10.0)     ->  [12680(17.0)]
                                               ->  12680(17.0)    ->  [6707(23.0)]
              ->  3645(5.5)      ->  [9684(21.5), 14269(22.0)]
              ->  2091(7.5)      ->  [2090(15.0)]
              ->  19627(8.0)     ->  [10620(11.5), 18640(14.5)]
                         ->  10620(11.5)    ->  [15983(15.0), 10618(17.0), 552(20.0), 3296(28.5)]
                                    ->  15983(15.0)    ->  [15984(24.5)]
                                    ->  10618(17.0)    ->  [19062(21.5)]
                                    ->  552(20.0)      ->  [16917(24.0)]
                         ->  18640(14.5)    ->  [5407(19.5), 11427(21.0), 6781(21.5)]
                                    ->  6781(21.5)     ->  [17053(31.0)]
              ->  11459(9.5)     ->  [15594(13.5), 15814(20.0), 17494(20.0)]
                         ->  15594(13.5)    ->  [6747(22.5), 15597(22.5)]
                                    ->  6747(22.5)     ->  [3715(32.5)]
                         ->  17494(20.0)    ->  [17492(25.5)]

15896(0.0)    ->  [4322(3.5)]
              ->  4322(3.5)      ->  [3376(4.5), 8961(8.0), 7581(9.0), 12899(11.5), 18666(13.5)]
                         ->  3376(4.5)      ->  [2552(6.5), 15762(7.0)]
                                    ->  15762(7.0)     ->  [5723(8.5), 14396(8.5), 14840(8.5), 17817(9.0), 10487(9.5)]
                                               ->  5723(8.5)      ->  [8176(11.5), 3442(16.0)]
                                                          ->  3442(16.0)     ->  [11689(22.0)]
                                                                     ->  11689(22.0)    ->  [1107(32.5), 13788(32.5)]
                                               ->  14840(8.5)     ->  [1801(18.0)]
                                               ->  17817(9.0)     ->  [16360(10.5)]
                         ->  8961(8.0)      ->  [12012(9.0)]
                                    ->  12012(9.0)     ->  [11052(16.5)]
                         ->  7581(9.0)      ->  [7604(19.0), 1132(23.5)]
                         ->  12899(11.5)    ->  [10408(17.0)]

15921(0.0)    ->  [3720(7.0), 4383(7.5), 1378(8.0)]
              ->  3720(7.0)      ->  [4200(16.0)]

15944(0.0)    ->  [18429(2.5), 19524(2.5), 9806(7.0), 961(8.0)]
              ->  18429(2.5)     ->  [16321(9.0), 18433(13.5), 6651(15.5), 7232(15.5)]
                         ->  18433(13.5)    ->  [11286(15.5), 8933(22.0)]
                                    ->  11286(15.5)    ->  [16727(16.5)]
                         ->  7232(15.5)     ->  [7250(21.5), 14272(23.0), 3905(28.5)]
                                    ->  3905(28.5)     ->  [19192(30.0)]
              ->  19524(2.5)     ->  [19774(6.5), 5551(8.5), 9595(9.5), 1880(13.0), 1877(13.5), 19523(15.0), 15234(15.5)]
                         ->  19774(6.5)     ->  [17439(24.0)]
                         ->  5551(8.5)      ->  [5550(16.0)]
                                    ->  5550(16.0)     ->  [17973(23.5), 14695(28.5)]
              ->  9806(7.0)      ->  [550(9.5), 5096(16.5)]
                         ->  5096(16.5)     ->  [5093(27.0)]
              ->  961(8.0)       ->  [4020(9.0), 771(9.5), 11129(9.5), 14355(9.5)]
                         ->  4020(9.0)      ->  [4017(13.0), 16788(18.5), 3370(21.0)]
                                    ->  4017(13.0)     ->  [9176(17.5)]
                         ->  771(9.5)       ->  [962(17.0)]

15953(0.0)    ->  [15955(4.0), 15954(5.0)]
              ->  15955(4.0)     ->  [3422(12.0)]
              ->  15954(5.0)     ->  [1903(8.5)]
                         ->  1903(8.5)      ->  [5022(9.5)]
                                    ->  5022(9.5)      ->  [12782(13.5)]

15961(0.0)    ->  [15963(2.5), 645(9.0)]
              ->  645(9.0)       ->  [5646(15.5)]
                         ->  5646(15.5)     ->  [15125(21.0)]
                                    ->  15125(21.0)    ->  [15124(22.5)]

15998(0.0)    ->  [6136(3.0)]

16016(0.0)    ->  [11436(4.5)]
              ->  11436(4.5)     ->  [12617(8.5)]
                         ->  12617(8.5)     ->  [12618(16.0)]

16025(0.0)    ->  [4340(3.5), 17529(4.5), 4459(6.5)]
              ->  4459(6.5)      ->  [6203(8.5)]
                         ->  6203(8.5)      ->  [6202(12.5)]
                                    ->  6202(12.5)     ->  [8684(14.0), 6797(21.0)]

16047(0.0)    ->  [19241(10.5), 16046(12.0)]
              ->  16046(12.0)    ->  [16045(16.5)]
                         ->  16045(16.5)    ->  [10955(23.0)]

16115(0.0)    ->  [12895(3.5), 16114(3.5), 13827(4.5)]
              ->  13827(4.5)     ->  [16494(6.0), 13163(6.5)]
                         ->  16494(6.0)     ->  [18388(12.5), 15750(13.0), 16557(17.5)]
                         ->  13163(6.5)     ->  [5165(11.5), 6765(13.5), 8983(14.5)]
                                    ->  5165(11.5)     ->  [7449(17.0)]
                                    ->  8983(14.5)     ->  [6417(20.0)]

16117(0.0)    ->  [10899(4.5), 16119(6.5), 7872(8.5), 9977(8.5), 12085(8.5)]
              ->  7872(8.5)      ->  [5731(11.5), 18510(11.5), 18074(12.5)]
                         ->  5731(11.5)     ->  [8076(14.0), 4112(16.0)]
                         ->  18074(12.5)    ->  [11185(17.0)]
                                    ->  11185(17.0)    ->  [11199(22.0)]

16122(0.0)    ->  [13640(6.5)]

16144(0.0)    ->  [1765(7.5), 16146(7.5)]
              ->  1765(7.5)      ->  [13531(12.0), 1766(13.5)]

16188(0.0)    ->  [16187(9.5), 10827(14.5), 11338(17.5)]
              ->  10827(14.5)    ->  [16976(24.0), 7000(24.5)]

16189(0.0)    ->  [16799(8.5)]
              ->  16799(8.5)     ->  [8233(14.5), 15498(14.5)]
                         ->  8233(14.5)     ->  [347(18.5)]
                         ->  15498(14.5)    ->  [14162(22.5)]

16209(0.0)    ->  [16121(4.0)]
              ->  16121(4.0)     ->  [2243(13.0), 4051(13.0)]

16216(0.0)    ->  [7812(4.5), 2955(5.0), 14503(5.5), 8771(13.0)]
              ->  7812(4.5)      ->  [11645(6.0), 7624(10.5)]
              ->  2955(5.0)      ->  [5643(9.5), 7468(12.5), 11455(14.0)]
                         ->  7468(12.5)     ->  [18952(15.5)]
                                    ->  18952(15.5)    ->  [5268(27.0)]
              ->  14503(5.5)     ->  [14504(8.0), 5467(10.0), 1382(11.0), 6678(11.5), 13495(15.0), 3342(15.5), 896(16.0)]
                         ->  14504(8.0)     ->  [3920(12.0), 12127(12.0), 10532(13.5), 11896(14.0)]
                                    ->  3920(12.0)     ->  [17104(25.5), 3921(29.5)]
                                    ->  12127(12.0)    ->  [3002(13.5)]
                                               ->  3002(13.5)     ->  [19761(28.5)]
                         ->  5467(10.0)     ->  [7756(12.0)]
                                    ->  7756(12.0)     ->  [18144(13.0), 15813(14.5)]
                                               ->  18144(13.0)    ->  [7757(15.5)]
                                               ->  15813(14.5)    ->  [8179(22.5), 15853(26.0)]
                                                          ->  8179(22.5)     ->  [8182(27.0), 8743(28.5)]
                         ->  6678(11.5)     ->  [6494(16.5)]
                         ->  13495(15.0)    ->  [386(25.5), 3825(28.5)]
              ->  8771(13.0)     ->  [4765(21.5)]

16230(0.0)    ->  [16231(6.5)]

16274(0.0)    ->  [16273(5.0), 796(7.5)]
              ->  16273(5.0)     ->  [17307(11.5)]
                         ->  17307(11.5)    ->  [17308(17.5)]
              ->  796(7.5)       ->  [797(15.0)]

16275(0.0)    ->  [4276(5.5), 4413(7.5), 4278(9.5), 18777(9.5), 3726(10.0)]
              ->  4276(5.5)      ->  [3662(13.5)]
                         ->  3662(13.5)     ->  [14907(17.5), 9999(18.5)]
                                    ->  9999(18.5)     ->  [2386(24.0)]
              ->  4278(9.5)      ->  [18444(16.0)]
                         ->  18444(16.0)    ->  [18442(20.0)]
              ->  18777(9.5)     ->  [10021(19.5), 4334(26.5)]
                         ->  4334(26.5)     ->  [13761(32.0)]
              ->  3726(10.0)     ->  [5206(15.5)]
                         ->  5206(15.5)     ->  [14253(26.0)]
                                    ->  14253(26.0)    ->  [718(37.0)]
                                               ->  718(37.0)      ->  [11409(47.5)]

16294(0.0)    ->  [11815(8.0), 16292(8.5), 5820(10.0)]
              ->  16292(8.5)     ->  [15470(12.5), 6441(15.5), 9777(16.0), 6066(17.0)]
                         ->  6441(15.5)     ->  [19388(16.5), 8477(18.5), 493(23.0)]
                                    ->  19388(16.5)    ->  [19454(19.5), 761(20.0), 762(20.5), 522(21.5), 19387(22.0), 756(22.5)]
                                               ->  761(20.0)      ->  [12862(22.5)]

16341(0.0)    ->  [4374(3.0), 5126(4.0), 19762(4.5), 1270(8.0)]
              ->  5126(4.0)      ->  [7285(9.0)]
              ->  19762(4.5)     ->  [19763(10.0), 18246(14.0), 3149(15.0)]

16352(0.0)    ->  [16356(2.5)]

16370(0.0)    ->  [1264(1.5)]

16408(0.0)    ->  [16411(4.5), 16135(7.5), 7140(8.5)]
              ->  16411(4.5)     ->  [10350(14.0)]
              ->  16135(7.5)     ->  [16137(17.5), 4284(20.0), 13380(20.0)]
                         ->  16137(17.5)    ->  [13160(20.5), 9318(21.0), 4531(22.0), 16466(22.5)]
                                    ->  13160(20.5)    ->  [8794(21.5), 13174(23.5)]
                                    ->  16466(22.5)    ->  [16468(28.0)]
                                               ->  16468(28.0)    ->  [17671(37.5)]
                                                          ->  17671(37.5)    ->  [14180(43.5)]
              ->  7140(8.5)      ->  [955(18.0)]

16443(0.0)    ->  [4159(7.5)]
              ->  4159(7.5)      ->  [11719(27.5)]
                         ->  11719(27.5)    ->  [12647(32.5)]

16474(0.0)    ->  [16476(3.5), 1182(8.0), 4835(8.0), 19828(8.0)]
              ->  16476(3.5)     ->  [19723(12.5)]
              ->  1182(8.0)      ->  [10236(22.5)]
              ->  4835(8.0)      ->  [7398(11.0), 9567(11.5), 4833(14.0), 4834(14.0)]
                         ->  7398(11.0)     ->  [11730(17.5), 7401(20.0)]
                                    ->  11730(17.5)    ->  [11731(20.0)]
                                               ->  11731(20.0)    ->  [7196(31.5)]
                         ->  9567(11.5)     ->  [5397(21.0), 1963(23.0), 12161(28.5)]
                                    ->  1963(23.0)     ->  [19536(34.0)]
                                               ->  19536(34.0)    ->  [17696(37.5)]
                                                          ->  17696(37.5)    ->  [17693(41.5)]
                         ->  4834(14.0)     ->  [16547(22.5)]
                                    ->  16547(22.5)    ->  [16696(24.5)]
              ->  19828(8.0)     ->  [3507(11.5)]

16481(0.0)    ->  [3894(3.5), 16480(7.5)]
              ->  16480(7.5)     ->  [14151(16.0)]

16501(0.0)    ->  [7912(7.5), 7895(15.5)]
              ->  7912(7.5)      ->  [7911(10.5)]

16507(0.0)    ->  [6983(8.5), 16512(8.5), 18238(8.5)]
              ->  6983(8.5)      ->  [3704(15.0), 17386(19.0), 6591(24.5), 18481(27.0)]
                         ->  3704(15.0)     ->  [16724(21.0), 6746(25.5)]
                                    ->  16724(21.0)    ->  [7115(25.0), 18090(28.0)]
                         ->  6591(24.5)     ->  [6589(31.5)]
              ->  18238(8.5)     ->  [14709(17.0)]

16530(0.0)    ->  [10597(6.0), 3669(6.5), 13351(8.5)]
              ->  3669(6.5)      ->  [17748(11.5), 13073(12.0)]
                         ->  13073(12.0)    ->  [453(18.0), 12265(18.5)]

16573(0.0)    ->  [3518(3.0), 16835(3.0), 5721(3.5), 8819(3.5), 18015(3.5), 8721(4.0), 10557(4.0), 18242(4.0), 13619(4.5), 14000(4.5), 19941(4.5), 12903(7.0), 16454(8.0), 13269(8.5)]
              ->  3518(3.0)      ->  [16397(8.5)]
                         ->  16397(8.5)     ->  [8262(14.5), 532(16.5)]
                                    ->  8262(14.5)     ->  [14743(21.5)]
                                               ->  14743(21.5)    ->  [5963(41.0)]
                                                          ->  5963(41.0)     ->  [5608(46.5)]
                                    ->  532(16.5)      ->  [14189(23.5)]
              ->  16835(3.0)     ->  [6985(6.0)]
              ->  5721(3.5)      ->  [18373(6.5), 2975(7.0), 8161(8.0), 8162(8.0), 11400(11.0), 6253(11.5)]
                         ->  18373(6.5)     ->  [706(15.5)]
                                    ->  706(15.5)      ->  [19922(19.0), 13756(26.5), 18854(26.5)]
                                               ->  19922(19.0)    ->  [2297(27.5)]
                                                          ->  2297(27.5)     ->  [11926(43.0)]
                                                                     ->  11926(43.0)    ->  [4763(50.5)]
